AÑO;MES;DISTRITO;CODIGO DISTRITO;FUEGOS;DAÑOS EN CONSTRUCCION;SALVAMENTOS Y RESCATES;DAÑOS POR AGUA;INCIDENTES DIVERSOS;SALIDAS SIN INTERVENCION;SERVICIOS VARIOS
2025;julio;HORTALEZA;16;30;7;29;10;41;11;1
2025;julio;VILLAVERDE;17;48;5;25;5;41;4;4
2025;julio;VILLA DE VALLECAS;18;101;1;32;11;42;13;1
2025;julio;VICALVARO;19;28;3;16;3;18;5;1
2025;julio;SAN BLAS-CANILLEJAS;20;39;12;47;13;27;6;8
2025;julio;BARAJAS;21;7;1;6;2;14;5;0
2025;julio;FUERA TERMINO MUNICIPAL;0;12;0;5;0;3;0;0
2025;junio;CENTRO;1;69;26;77;36;70;20;10
2025;junio;ARGANZUELA;2;19;16;39;19;69;6;3
2025;junio;RETIRO;3;11;14;23;11;43;4;2
2025;junio;SALAMANCA;4;17;11;47;25;39;4;9
2025;junio;CHAMARTIN;5;27;8;35;12;79;7;7
2025;junio;TETUAN;6;27;12;51;27;34;6;1
2025;junio;CHAMBERI;7;23;19;35;14;47;11;4
2025;junio;FUENCARRAL-EL PARDO;8;66;20;61;20;115;3;9
2025;junio;MONCLOA-ARAVACA;9;26;4;38;9;86;6;5
2025;junio;LATINA;10;39;13;56;20;100;11;13
2025;junio;CARABANCHEL;11;33;14;57;20;74;10;5
2025;junio;USERA;12;34;9;36;12;54;5;3
2025;junio;PUENTE VALLECAS;13;40;15;65;19;59;8;5
2025;junio;MORATALAZ;14;16;5;24;2;38;3;1
2025;junio;CIUDAD LINEAL;15;34;15;59;24;78;6;10
2025;junio;HORTALEZA;16;38;8;48;16;59;5;0
2025;junio;VILLAVERDE;17;56;7;44;10;59;5;4
2025;junio;VILLA DE VALLECAS;18;65;3;42;9;35;5;3
2025;junio;VICALVARO;19;17;3;20;4;20;4;34
2025;junio;SAN BLAS-CANILLEJAS;20;27;5;46;18;47;3;5
2025;junio;BARAJAS;21;14;3;14;2;14;7;1
2025;junio;FUERA TERMINO MUNICIPAL;0;6;0;2;0;12;2;2
2025;mayo;CENTRO;1;39;43;67;35;57;8;20
2025;mayo;ARGANZUELA;2;17;6;37;16;29;5;11
2025;mayo;RETIRO;3;12;11;25;11;13;4;3
2025;mayo;SALAMANCA;4;16;18;49;32;39;3;2
2025;mayo;CHAMARTIN;5;10;5;36;16;31;3;6
2025;mayo;TETUAN;6;25;20;48;29;27;3;4
2025;mayo;CHAMBERI;7;14;20;52;17;31;8;7
2025;mayo;FUENCARRAL-EL PARDO;8;33;10;60;28;46;5;10
2025;mayo;MONCLOA-ARAVACA;9;13;7;37;19;46;8;9
2025;mayo;LATINA;10;18;9;71;14;39;6;15
2025;mayo;CARABANCHEL;11;33;13;60;20;52;6;7
2025;mayo;USERA;12;19;5;31;12;22;4;11
2025;mayo;PUENTE VALLECAS;13;34;12;62;18;57;7;11
2025;mayo;MORATALAZ;14;10;2;21;9;32;3;0
2025;mayo;CIUDAD LINEAL;15;23;11;49;12;45;6;11
2025;mayo;HORTALEZA;16;24;5;36;18;34;6;5
2025;mayo;VILLAVERDE;17;37;4;42;24;29;2;14
2025;mayo;VILLA DE VALLECAS;18;33;3;59;15;26;4;1
2025;mayo;VICALVARO;19;5;3;17;12;12;5;20
2025;mayo;SAN BLAS-CANILLEJAS;20;19;5;37;14;27;2;13
2025;mayo;BARAJAS;21;8;3;21;5;18;4;2
2025;mayo;FUERA TERMINO MUNICIPAL;0;1;0;2;2;5;0;1
2025;abril;CENTRO;1;18;43;74;35;63;6;19
2025;abril;ARGANZUELA;2;13;12;44;6;34;4;3
2025;abril;RETIRO;3;8;10;26;6;14;8;2
2025;abril;SALAMANCA;4;17;18;35;14;20;12;8
2025;abril;CHAMARTIN;5;14;5;43;15;23;9;4
2025;abril;TETUAN;6;27;16;37;24;23;13;5
2025;abril;CHAMBERI;7;7;25;61;11;32;7;2
2025;abril;FUENCARRAL-EL PARDO;8;24;5;55;16;33;14;9
2025;abril;MONCLOA-ARAVACA;9;19;9;38;9;35;7;21
2025;abril;LATINA;10;29;7;61;15;32;5;3
2025;abril;CARABANCHEL;11;40;11;61;18;41;4;4
2025;abril;USERA;12;16;5;39;8;18;7;6
2025;abril;PUENTE VALLECAS;13;36;18;57;13;33;11;7
2025;abril;MORATALAZ;14;11;2;24;3;17;10;0
2025;abril;CIUDAD LINEAL;15;23;17;47;9;34;10;38
2025;abril;HORTALEZA;16;11;7;32;9;32;10;4
2025;abril;VILLAVERDE;17;41;6;43;15;30;5;3
2025;abril;VILLA DE VALLECAS;18;31;1;25;6;18;8;6
2025;abril;VICALVARO;19;8;2;14;15;9;2;0
2025;abril;SAN BLAS-CANILLEJAS;20;14;9;38;11;22;6;2
2025;abril;BARAJAS;21;5;2;14;6;10;3;7
2025;abril;FUERA TERMINO MUNICIPAL;0;3;1;5;1;11;2;0
2025;marzo;CENTRO;1;32;43;45;30;43;9;12
2025;marzo;ARGANZUELA;2;19;14;24;13;21;4;4
2025;marzo;RETIRO;3;6;8;17;8;18;3;0
2025;marzo;SALAMANCA;4;16;18;39;23;39;5;4
2025;marzo;CHAMARTIN;5;6;11;33;22;31;6;6
2025;marzo;TETUAN;6;14;22;36;24;41;3;1
2025;marzo;CHAMBERI;7;16;17;48;17;27;6;5
2025;marzo;FUENCARRAL-EL PARDO;8;20;8;48;27;51;5;8
2025;marzo;MONCLOA-ARAVACA;9;15;13;21;19;38;2;5
2025;marzo;LATINA;10;32;13;34;22;41;7;2
2025;marzo;CARABANCHEL;11;35;21;37;13;44;4;0
2025;marzo;USERA;12;17;13;26;11;22;6;10
2025;marzo;PUENTE VALLECAS;13;32;17;50;16;40;8;5
2025;marzo;MORATALAZ;14;6;8;17;7;14;3;2
2025;marzo;CIUDAD LINEAL;15;22;15;27;15;34;6;2
2025;marzo;HORTALEZA;16;8;7;21;18;29;5;1
2025;marzo;VILLAVERDE;17;24;6;24;18;35;5;0
2025;marzo;VILLA DE VALLECAS;18;18;5;21;8;25;5;2
2025;marzo;VICALVARO;19;7;1;12;14;17;3;7
2025;marzo;SAN BLAS-CANILLEJAS;20;22;8;18;10;27;9;12
2025;marzo;BARAJAS;21;3;0;17;15;21;1;3
2025;marzo;FUERA TERMINO MUNICIPAL;0;2;0;7;0;9;0;3
2025;febrero;CENTRO;1;24;18;52;30;51;8;15
2025;febrero;ARGANZUELA;2;15;6;21;8;15;1;12
2025;febrero;RETIRO;3;7;4;20;2;11;3;4
2025;febrero;SALAMANCA;4;11;11;31;11;17;6;10
2025;febrero;CHAMARTIN;5;8;4;26;5;18;6;6
2025;febrero;TETUAN;6;21;7;30;12;28;7;7
2025;febrero;CHAMBERI;7;23;10;22;13;16;0;7
2025;febrero;FUENCARRAL-EL PARDO;8;15;7;35;10;28;4;9
2025;febrero;MONCLOA-ARAVACA;9;12;2;22;12;32;3;2
2025;febrero;LATINA;10;15;6;36;11;25;1;7
2025;febrero;CARABANCHEL;11;39;2;35;12;24;4;3
2025;febrero;USERA;12;19;2;20;6;12;3;2
2025;febrero;PUENTE VALLECAS;13;41;5;41;13;34;3;3
2025;febrero;MORATALAZ;14;8;2;14;3;5;4;2
2025;febrero;CIUDAD LINEAL;15;13;3;40;9;27;5;3
2025;febrero;HORTALEZA;16;10;2;14;5;19;1;3
2025;febrero;VILLAVERDE;17;26;4;31;11;18;1;10
2025;febrero;VILLA DE VALLECAS;18;20;0;20;9;14;4;0
2025;febrero;VICALVARO;19;2;0;6;1;12;0;0
2025;febrero;SAN BLAS-CANILLEJAS;20;24;2;17;10;21;2;4
2025;febrero;BARAJAS;21;7;1;8;0;13;3;2
2025;febrero;FUERA TERMINO MUNICIPAL;0;2;0;2;0;1;0;9
2025;enero;CENTRO;1;25;19;26;25;44;11;17
2025;enero;ARGANZUELA;2;15;8;33;9;27;8;14
2025;enero;RETIRO;3;12;2;22;14;16;2;4
2025;enero;SALAMANCA;4;10;7;37;20;29;5;10
2025;enero;CHAMARTIN;5;13;5;28;13;22;5;6
2025;enero;TETUAN;6;17;13;29;14;28;2;7
2025;enero;CHAMBERI;7;17;10;31;9;23;2;8
2025;enero;FUENCARRAL-EL PARDO;8;34;7;39;12;36;4;11
2025;enero;MONCLOA-ARAVACA;9;17;3;26;8;41;4;3
2025;enero;LATINA;10;27;7;34;24;24;5;7
2025;enero;CARABANCHEL;11;40;8;40;18;32;10;3
2025;enero;USERA;12;34;4;32;7;25;3;2
2025;enero;PUENTE VALLECAS;13;44;9;36;13;29;8;5
2025;enero;MORATALAZ;14;8;2;18;8;16;4;2
2025;enero;CIUDAD LINEAL;15;16;6;29;14;36;7;3
2025;enero;HORTALEZA;16;18;3;29;7;27;3;3
2025;enero;VILLAVERDE;17;43;7;19;11;20;6;10
2025;enero;VILLA DE VALLECAS;18;41;1;18;4;24;5;0
2025;enero;VICALVARO;19;13;1;9;6;14;0;0
2025;enero;SAN BLAS-CANILLEJAS;20;17;3;25;8;19;4;5
2025;enero;BARAJAS;21;4;0;4;1;14;4;3
2025;enero;FUERA TERMINO MUNICIPAL;0;3;0;3;0;13;1;9
